/media/li/000BEF3A00021781/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']
  0%|          | 0/44 [00:00<?, ?it/s]
 25%|██▌       | 11/44 [00:21<01:48,  3.29s/it]
 27%|██▋       | 12/44 [00:25<01:52,  3.51s/it]
 30%|██▉       | 13/44 [00:29<01:53,  3.65s/it]
 32%|███▏      | 14/44 [00:32<01:52,  3.75s/it]
 34%|███▍      | 15/44 [00:36<01:50,  3.80s/it]
 36%|███▋      | 16/44 [00:40<01:47,  3.83s/it]
 39%|███▊      | 17/44 [00:44<01:44,  3.88s/it]
 41%|████      | 18/44 [00:48<01:41,  3.89s/it]
 43%|████▎     | 19/44 [00:52<01:37,  3.90s/it]
 45%|████▌     | 20/44 [00:56<01:33,  3.90s/it]
 48%|████▊     | 21/44 [01:00<01:28,  3.86s/it]
 50%|█████     | 22/44 [01:04<01:24,  3.86s/it]
 52%|█████▏    | 23/44 [01:08<01:21,  3.88s/it]
 55%|█████▍    | 24/44 [01:12<01:18,  3.91s/it]
 57%|█████▋    | 25/44 [01:16<01:14,  3.94s/it]
 59%|█████▉    | 26/44 [01:20<01:11,  3.98s/it]
 61%|██████▏   | 27/44 [01:24<01:07,  3.97s/it]
 64%|██████▎   | 28/44 [01:27<01:03,  3.95s/it]
 66%|██████▌   | 29/44 [01:31<00:59,  3.97s/it]
 68%|██████▊   | 30/44 [01:35<00:55,  3.94s/it]
 70%|███████   | 31/44 [01:39<00:51,  3.95s/it]
 73%|███████▎  | 32/44 [01:43<00:47,  3.93s/it]
 75%|███████▌  | 33/44 [01:47<00:43,  3.94s/it]
 77%|███████▋  | 34/44 [01:51<00:38,  3.90s/it]
 80%|███████▉  | 35/44 [01:55<00:35,  3.92s/it]
 82%|████████▏ | 36/44 [01:59<00:31,  3.94s/it]
 84%|████████▍ | 37/44 [02:03<00:28,  4.03s/it]
 86%|████████▋ | 38/44 [02:07<00:24,  4.01s/it]
 89%|████████▊ | 39/44 [02:11<00:19,  3.96s/it]
 91%|█████████ | 40/44 [02:15<00:15,  4.00s/it]
 93%|█████████▎| 41/44 [02:19<00:11,  3.99s/it]
 95%|█████████▌| 42/44 [02:23<00:07,  3.98s/it]
 98%|█████████▊| 43/44 [02:27<00:04,  4.03s/it]
100%|██████████| 44/44 [02:31<00:00,  3.99s/it]
100%|██████████| 44/44 [02:31<00:00,  3.44s/it]Train: Epoch 23,  Loss 1.674, Acc 91.158


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.17it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.87it/s]
7it [00:02,  3.01it/s] * Evaluate on target - prec@1: 5.357


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.99s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.69it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.83it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.93it/s]
 18%|█▊        | 8/44 [00:08<01:01,  1.70s/it]
 20%|██        | 9/44 [00:12<01:24,  2.41s/it]
 23%|██▎       | 10/44 [00:16<01:37,  2.86s/it]
 25%|██▌       | 11/44 [00:20<01:44,  3.18s/it]
 27%|██▋       | 12/44 [00:24<01:48,  3.40s/it]
 30%|██▉       | 13/44 [00:28<01:51,  3.61s/it]
 32%|███▏      | 14/44 [00:32<01:51,  3.71s/it]
 34%|███▍      | 15/44 [00:36<01:49,  3.76s/it]
 36%|███▋      | 16/44 [00:40<01:47,  3.83s/it]
 39%|███▊      | 17/44 [00:44<01:44,  3.87s/it]
 41%|████      | 18/44 [00:48<01:41,  3.89s/it]
 43%|████▎     | 19/44 [00:52<01:37,  3.89s/it]
 45%|████▌     | 20/44 [00:56<01:33,  3.88s/it]
 48%|████▊     | 21/44 [01:00<01:30,  3.96s/it]
 50%|█████     | 22/44 [01:04<01:26,  3.93s/it]
 52%|█████▏    | 23/44 [01:08<01:22,  3.94s/it]
 55%|█████▍    | 24/44 [01:11<01:18,  3.91s/it]
 57%|█████▋    | 25/44 [01:15<01:14,  3.90s/it]
 59%|█████▉    | 26/44 [01:19<01:10,  3.90s/it]
 61%|██████▏   | 27/44 [01:23<01:06,  3.90s/it]
 64%|██████▎   | 28/44 [01:27<01:02,  3.88s/it]
 66%|██████▌   | 29/44 [01:31<00:58,  3.91s/it]
 68%|██████▊   | 30/44 [01:35<00:54,  3.92s/it]
 70%|███████   | 31/44 [01:39<00:51,  3.96s/it]
 73%|███████▎  | 32/44 [01:43<00:48,  4.03s/it]
 75%|███████▌  | 33/44 [01:47<00:43,  3.96s/it]
 77%|███████▋  | 34/44 [01:51<00:39,  3.97s/it]
 80%|███████▉  | 35/44 [01:55<00:35,  3.96s/it]
 82%|████████▏ | 36/44 [01:59<00:31,  3.99s/it]
 84%|████████▍ | 37/44 [02:03<00:28,  4.03s/it]
 86%|████████▋ | 38/44 [02:07<00:23,  3.99s/it]
 89%|████████▊ | 39/44 [02:11<00:20,  4.02s/it]
 91%|█████████ | 40/44 [02:15<00:15,  4.00s/it]
 93%|█████████▎| 41/44 [02:19<00:11,  3.99s/it]
 95%|█████████▌| 42/44 [02:23<00:07,  3.96s/it]
 98%|█████████▊| 43/44 [02:27<00:03,  3.94s/it]
100%|██████████| 44/44 [02:31<00:00,  3.93s/it]
100%|██████████| 44/44 [02:31<00:00,  3.44s/it]Train: Epoch 24,  Loss 1.566, Acc 94.247


0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
3it [00:01,  2.24it/s]
5it [00:01,  4.06it/s]
7it [00:01,  6.02it/s]
7it [00:02,  3.23it/s] * Evaluate on target - prec@1: 5.804


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.05s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.71it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.86it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.97it/s]
 18%|█▊        | 8/44 [00:08<00:59,  1.67s/it]
 20%|██        | 9/44 [00:13<01:25,  2.44s/it]
 23%|██▎       | 10/44 [00:16<01:38,  2.90s/it]
 25%|██▌       | 11/44 [00:21<01:49,  3.32s/it]
 27%|██▋       | 12/44 [00:25<01:52,  3.50s/it]
 30%|██▉       | 13/44 [00:29<01:54,  3.68s/it]
 32%|███▏      | 14/44 [00:33<01:52,  3.76s/it]
 34%|███▍      | 15/44 [00:37<01:49,  3.79s/it]
 36%|███▋      | 16/44 [00:41<01:47,  3.85s/it]
 39%|███▊      | 17/44 [00:45<01:45,  3.90s/it]
 41%|████      | 18/44 [00:49<01:42,  3.95s/it]
 43%|████▎     | 19/44 [00:53<01:39,  3.97s/it]
 45%|████▌     | 20/44 [00:57<01:36,  4.00s/it]
 48%|████▊     | 21/44 [01:01<01:31,  3.96s/it]
 50%|█████     | 22/44 [01:05<01:27,  3.99s/it]
 52%|█████▏    | 23/44 [01:09<01:24,  4.02s/it]
 55%|█████▍    | 24/44 [01:13<01:19,  3.97s/it]
 57%|█████▋    | 25/44 [01:17<01:15,  3.99s/it]
 59%|█████▉    | 26/44 [01:20<01:11,  3.97s/it]
 61%|██████▏   | 27/44 [01:24<01:07,  3.95s/it]
 64%|██████▎   | 28/44 [01:28<01:03,  3.97s/it]
 66%|██████▌   | 29/44 [01:32<00:59,  3.96s/it]
 68%|██████▊   | 30/44 [01:36<00:55,  3.98s/it]
 70%|███████   | 31/44 [01:40<00:51,  3.99s/it]
 73%|███████▎  | 32/44 [01:45<00:48,  4.03s/it]
 75%|███████▌  | 33/44 [01:48<00:43,  3.98s/it]
 77%|███████▋  | 34/44 [01:52<00:39,  3.99s/it]
 80%|███████▉  | 35/44 [01:56<00:36,  4.00s/it]
 82%|████████▏ | 36/44 [02:00<00:31,  3.97s/it]
 84%|████████▍ | 37/44 [02:04<00:27,  3.98s/it]
 86%|████████▋ | 38/44 [02:08<00:23,  3.99s/it]
 89%|████████▊ | 39/44 [02:12<00:20,  4.02s/it]
 91%|█████████ | 40/44 [02:16<00:16,  4.02s/it]
 93%|█████████▎| 41/44 [02:21<00:12,  4.04s/it]
 95%|█████████▌| 42/44 [02:24<00:07,  4.00s/it]
 98%|█████████▊| 43/44 [02:28<00:03,  3.98s/it]
100%|██████████| 44/44 [02:32<00:00,  3.98s/it]
100%|██████████| 44/44 [02:32<00:00,  3.47s/it]Train: Epoch 25,  Loss 1.667, Acc 96.094


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
3it [00:01,  2.19it/s]
5it [00:01,  3.99it/s]
7it [00:01,  5.92it/s]
7it [00:02,  3.27it/s] * Evaluate on target - prec@1: 3.125


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.00s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.49it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.67it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.81it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.91it/s]
 18%|█▊        | 8/44 [00:08<01:00,  1.69s/it]
 20%|██        | 9/44 [00:13<01:25,  2.45s/it]
 23%|██▎       | 10/44 [00:17<01:39,  2.94s/it]
 25%|██▌       | 11/44 [00:21<01:47,  3.26s/it]
 27%|██▋       | 12/44 [00:25<01:50,  3.47s/it]
 30%|██▉       | 13/44 [00:28<01:51,  3.61s/it]
 32%|███▏      | 14/44 [00:32<01:51,  3.71s/it]
 34%|███▍      | 15/44 [00:36<01:48,  3.76s/it]
 36%|███▋      | 16/44 [00:40<01:48,  3.86s/it]
 39%|███▊      | 17/44 [00:44<01:45,  3.89s/it]
 41%|████      | 18/44 [00:48<01:42,  3.93s/it]
 43%|████▎     | 19/44 [00:52<01:38,  3.93s/it]
 45%|████▌     | 20/44 [00:56<01:34,  3.95s/it]
 48%|████▊     | 21/44 [01:00<01:30,  3.94s/it]
 50%|█████     | 22/44 [01:04<01:27,  3.98s/it]
 52%|█████▏    | 23/44 [01:09<01:25,  4.06s/it]
 55%|█████▍    | 24/44 [01:13<01:22,  4.11s/it]
 57%|█████▋    | 25/44 [01:17<01:17,  4.07s/it]
 59%|█████▉    | 26/44 [01:21<01:13,  4.10s/it]
 61%|██████▏   | 27/44 [01:25<01:09,  4.07s/it]
 64%|██████▎   | 28/44 [01:29<01:04,  4.05s/it]
 66%|██████▌   | 29/44 [01:33<01:00,  4.01s/it]
 68%|██████▊   | 30/44 [01:37<00:56,  4.00s/it]
 70%|███████   | 31/44 [01:41<00:52,  4.02s/it]
 73%|███████▎  | 32/44 [01:45<00:48,  4.01s/it]
 75%|███████▌  | 33/44 [01:49<00:44,  4.07s/it]
 77%|███████▋  | 34/44 [01:53<00:40,  4.06s/it]
 80%|███████▉  | 35/44 [01:57<00:36,  4.05s/it]
 82%|████████▏ | 36/44 [02:01<00:32,  4.05s/it]
 84%|████████▍ | 37/44 [02:05<00:28,  4.02s/it]
 86%|████████▋ | 38/44 [02:09<00:24,  4.03s/it]
 89%|████████▊ | 39/44 [02:13<00:20,  4.06s/it]
 91%|█████████ | 40/44 [02:17<00:16,  4.03s/it]
 93%|█████████▎| 41/44 [02:21<00:12,  4.00s/it]
 95%|█████████▌| 42/44 [02:25<00:08,  4.02s/it]
 98%|█████████▊| 43/44 [02:29<00:04,  4.03s/it]
100%|██████████| 44/44 [02:33<00:00,  4.00s/it]
100%|██████████| 44/44 [02:33<00:00,  3.49s/it]Train: Epoch 26,  Loss 1.411, Acc 94.886


0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
3it [00:01,  2.24it/s]
5it [00:01,  4.07it/s]
7it [00:01,  6.02it/s]
7it [00:02,  3.35it/s] * Evaluate on target - prec@1: 1.562


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.71it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.86it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.98it/s]
 18%|█▊        | 8/44 [00:08<01:00,  1.68s/it]
 20%|██        | 9/44 [00:12<01:24,  2.41s/it]
 23%|██▎       | 10/44 [00:16<01:39,  2.92s/it]
 25%|██▌       | 11/44 [00:21<01:47,  3.26s/it]
 27%|██▋       | 12/44 [00:24<01:50,  3.46s/it]
 30%|██▉       | 13/44 [00:28<01:51,  3.60s/it]
 32%|███▏      | 14/44 [00:33<01:53,  3.78s/it]
 34%|███▍      | 15/44 [00:37<01:53,  3.91s/it]
 36%|███▋      | 16/44 [00:41<01:49,  3.92s/it]
 39%|███▊      | 17/44 [00:45<01:46,  3.94s/it]
 41%|████      | 18/44 [00:49<01:45,  4.04s/it]
 43%|████▎     | 19/44 [00:53<01:41,  4.05s/it]
 45%|████▌     | 20/44 [00:57<01:36,  4.04s/it]
 48%|████▊     | 21/44 [01:01<01:32,  4.03s/it]
 50%|█████     | 22/44 [01:05<01:28,  4.00s/it]
 52%|█████▏    | 23/44 [01:09<01:24,  4.02s/it]
 55%|█████▍    | 24/44 [01:13<01:20,  4.03s/it]
 57%|█████▋    | 25/44 [01:17<01:16,  4.01s/it]
 59%|█████▉    | 26/44 [01:21<01:11,  4.00s/it]
 61%|██████▏   | 27/44 [01:25<01:07,  3.99s/it]
 64%|██████▎   | 28/44 [01:29<01:04,  4.04s/it]
 66%|██████▌   | 29/44 [01:33<01:00,  4.02s/it]
 68%|██████▊   | 30/44 [01:37<00:56,  4.01s/it]
 70%|███████   | 31/44 [01:41<00:52,  4.02s/it]
 73%|███████▎  | 32/44 [01:45<00:48,  4.08s/it]
 75%|███████▌  | 33/44 [01:49<00:44,  4.07s/it]
 77%|███████▋  | 34/44 [01:53<00:40,  4.07s/it]
 80%|███████▉  | 35/44 [01:57<00:36,  4.04s/it]
 82%|████████▏ | 36/44 [02:01<00:32,  4.04s/it]
 84%|████████▍ | 37/44 [02:05<00:28,  4.02s/it]
 86%|████████▋ | 38/44 [02:09<00:24,  4.01s/it]
 89%|████████▊ | 39/44 [02:13<00:19,  3.99s/it]
 91%|█████████ | 40/44 [02:17<00:15,  3.99s/it]
 93%|█████████▎| 41/44 [02:21<00:11,  3.99s/it]
 95%|█████████▌| 42/44 [02:26<00:08,  4.07s/it]
 98%|█████████▊| 43/44 [02:30<00:04,  4.05s/it]
100%|██████████| 44/44 [02:34<00:00,  4.06s/it]
100%|██████████| 44/44 [02:34<00:00,  3.51s/it]Train: Epoch 27,  Loss 1.470, Acc 95.384


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.19it/s] * Evaluate on target - prec@1: 2.455


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.03s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.72it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.87it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.98it/s]
 18%|█▊        | 8/44 [00:09<01:03,  1.76s/it]
 20%|██        | 9/44 [00:13<01:26,  2.46s/it]
 23%|██▎       | 10/44 [00:17<01:39,  2.93s/it]
 25%|██▌       | 11/44 [00:21<01:48,  3.28s/it]
 27%|██▋       | 12/44 [00:25<01:53,  3.54s/it]
 30%|██▉       | 13/44 [00:29<01:54,  3.70s/it]
 32%|███▏      | 14/44 [00:33<01:54,  3.80s/it]
 34%|███▍      | 15/44 [00:37<01:53,  3.93s/it]
 36%|███▋      | 16/44 [00:41<01:50,  3.96s/it]
 39%|███▊      | 17/44 [00:45<01:47,  3.96s/it]
 41%|████      | 18/44 [00:49<01:44,  4.00s/it]
 43%|████▎     | 19/44 [00:53<01:40,  4.03s/it]
 45%|████▌     | 20/44 [00:57<01:36,  4.00s/it]
 48%|████▊     | 21/44 [01:01<01:31,  3.97s/it]
 50%|█████     | 22/44 [01:05<01:27,  3.98s/it]
 52%|█████▏    | 23/44 [01:09<01:23,  4.00s/it]
 55%|█████▍    | 24/44 [01:13<01:20,  4.02s/it]
 57%|█████▋    | 25/44 [01:17<01:16,  4.03s/it]
 59%|█████▉    | 26/44 [01:21<01:12,  4.02s/it]
 61%|██████▏   | 27/44 [01:25<01:08,  4.02s/it]
 64%|██████▎   | 28/44 [01:29<01:04,  4.04s/it]
 66%|██████▌   | 29/44 [01:33<01:00,  4.00s/it]
 68%|██████▊   | 30/44 [01:37<00:56,  4.02s/it]
 70%|███████   | 31/44 [01:42<00:52,  4.04s/it]
 73%|███████▎  | 32/44 [01:45<00:48,  4.02s/it]
 75%|███████▌  | 33/44 [01:49<00:44,  4.00s/it]
 77%|███████▋  | 34/44 [01:53<00:39,  3.99s/it]
 80%|███████▉  | 35/44 [01:57<00:36,  4.01s/it]
 82%|████████▏ | 36/44 [02:02<00:32,  4.03s/it]
 84%|████████▍ | 37/44 [02:06<00:28,  4.11s/it]
 86%|████████▋ | 38/44 [02:10<00:25,  4.17s/it]
 89%|████████▊ | 39/44 [02:14<00:20,  4.15s/it]
 91%|█████████ | 40/44 [02:18<00:16,  4.12s/it]
 93%|█████████▎| 41/44 [02:22<00:12,  4.08s/it]
 95%|█████████▌| 42/44 [02:26<00:08,  4.08s/it]
 98%|█████████▊| 43/44 [02:31<00:04,  4.10s/it]
100%|██████████| 44/44 [02:35<00:00,  4.07s/it]
100%|██████████| 44/44 [02:35<00:00,  3.52s/it]Train: Epoch 28,  Loss 1.861, Acc 96.378


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.92it/s]
7it [00:01,  5.84it/s]
7it [00:02,  3.19it/s] * Evaluate on target - prec@1: 5.580


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.27it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.53it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.74it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.89it/s]
 16%|█▌        | 7/44 [00:04<00:18,  2.00it/s]
 18%|█▊        | 8/44 [00:09<01:02,  1.73s/it]
 20%|██        | 9/44 [00:13<01:25,  2.45s/it]
 23%|██▎       | 10/44 [00:17<01:39,  2.92s/it]
 25%|██▌       | 11/44 [00:21<01:47,  3.27s/it]
 27%|██▋       | 12/44 [00:25<01:51,  3.49s/it]
 30%|██▉       | 13/44 [00:29<01:53,  3.67s/it]
 32%|███▏      | 14/44 [00:33<01:53,  3.78s/it]
 34%|███▍      | 15/44 [00:37<01:51,  3.86s/it]
 36%|███▋      | 16/44 [00:41<01:50,  3.95s/it]
 39%|███▊      | 17/44 [00:45<01:47,  4.00s/it]
 41%|████      | 18/44 [00:49<01:45,  4.04s/it]
 43%|████▎     | 19/44 [00:53<01:40,  4.00s/it]
 45%|████▌     | 20/44 [00:57<01:36,  4.02s/it]
 48%|████▊     | 21/44 [01:02<01:36,  4.19s/it]
 50%|█████     | 22/44 [01:06<01:31,  4.16s/it]
 52%|█████▏    | 23/44 [01:10<01:26,  4.13s/it]
 55%|█████▍    | 24/44 [01:14<01:22,  4.13s/it]
 57%|█████▋    | 25/44 [01:18<01:18,  4.13s/it]
 59%|█████▉    | 26/44 [01:22<01:14,  4.15s/it]
 61%|██████▏   | 27/44 [01:26<01:10,  4.13s/it]
 64%|██████▎   | 28/44 [01:31<01:07,  4.19s/it]
 66%|██████▌   | 29/44 [01:35<01:02,  4.14s/it]
 68%|██████▊   | 30/44 [01:39<00:57,  4.13s/it]
 70%|███████   | 31/44 [01:43<00:53,  4.10s/it]
 73%|███████▎  | 32/44 [01:47<00:49,  4.08s/it]
 75%|███████▌  | 33/44 [01:51<00:44,  4.07s/it]
 77%|███████▋  | 34/44 [01:55<00:40,  4.08s/it]
 80%|███████▉  | 35/44 [01:59<00:37,  4.12s/it]
 82%|████████▏ | 36/44 [02:04<00:33,  4.15s/it]
 84%|████████▍ | 37/44 [02:08<00:29,  4.15s/it]
 86%|████████▋ | 38/44 [02:12<00:25,  4.20s/it]
 89%|████████▊ | 39/44 [02:16<00:21,  4.27s/it]
 91%|█████████ | 40/44 [02:21<00:17,  4.25s/it]
 93%|█████████▎| 41/44 [02:25<00:12,  4.22s/it]
 95%|█████████▌| 42/44 [02:29<00:08,  4.20s/it]
 98%|█████████▊| 43/44 [02:33<00:04,  4.15s/it]
100%|██████████| 44/44 [02:37<00:00,  4.13s/it]
100%|██████████| 44/44 [02:37<00:00,  3.58s/it]Train: Epoch 29,  Loss 1.407, Acc 95.810


0it [00:00, ?it/s]
1it [00:01,  1.56s/it]
3it [00:01,  2.20it/s]
5it [00:01,  3.99it/s]
7it [00:01,  5.93it/s]
7it [00:02,  3.27it/s]
 * Evaluate on target - prec@1: 3.348
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:03<02:48,  3.92s/it]
  5%|▍         | 2/44 [00:04<01:19,  1.89s/it]
  7%|▋         | 3/44 [00:04<00:50,  1.24s/it]
  9%|▉         | 4/44 [00:05<00:37,  1.07it/s]
 11%|█▏        | 5/44 [00:05<00:30,  1.30it/s]
 14%|█▎        | 6/44 [00:06<00:25,  1.50it/s]
 16%|█▌        | 7/44 [00:06<00:22,  1.66it/s]
 18%|█▊        | 8/44 [00:10<00:53,  1.49s/it]
 20%|██        | 9/44 [00:13<01:09,  1.99s/it]
 23%|██▎       | 10/44 [00:16<01:20,  2.38s/it]
 25%|██▌       | 11/44 [00:19<01:25,  2.60s/it]
 27%|██▋       | 12/44 [00:22<01:29,  2.78s/it]
 30%|██▉       | 13/44 [00:25<01:29,  2.89s/it]
 32%|███▏      | 14/44 [00:29<01:28,  2.96s/it]
 34%|███▍      | 15/44 [00:32<01:27,  3.02s/it]
 36%|███▋      | 16/44 [00:35<01:26,  3.08s/it]
 39%|███▊      | 17/44 [00:38<01:22,  3.07s/it]
 41%|████      | 18/44 [00:41<01:20,  3.10s/it]
 43%|████▎     | 19/44 [00:44<01:17,  3.11s/it]
 45%|████▌     | 20/44 [00:47<01:15,  3.14s/it]
 48%|████▊     | 21/44 [00:51<01:11,  3.12s/it]
 50%|█████     | 22/44 [00:54<01:09,  3.14s/it]
 52%|█████▏    | 23/44 [00:57<01:06,  3.15s/it]
 55%|█████▍    | 24/44 [01:00<01:03,  3.17s/it]
 57%|█████▋    | 25/44 [01:03<01:00,  3.16s/it]
 59%|█████▉    | 26/44 [01:07<00:57,  3.20s/it]
 61%|██████▏   | 27/44 [01:10<00:54,  3.22s/it]
 64%|██████▎   | 28/44 [01:13<00:51,  3.22s/it]
 66%|██████▌   | 29/44 [01:16<00:48,  3.21s/it]
 68%|██████▊   | 30/44 [01:19<00:44,  3.20s/it]
 70%|███████   | 31/44 [01:23<00:41,  3.18s/it]
 73%|███████▎  | 32/44 [01:26<00:38,  3.17s/it]
 75%|███████▌  | 33/44 [01:29<00:34,  3.17s/it]
 77%|███████▋  | 34/44 [01:32<00:31,  3.16s/it]
 80%|███████▉  | 35/44 [01:35<00:28,  3.18s/it]
 82%|████████▏ | 36/44 [01:38<00:25,  3.17s/it]
 84%|████████▍ | 37/44 [01:42<00:22,  3.22s/it]
 86%|████████▋ | 38/44 [01:45<00:19,  3.22s/it]
 89%|████████▊ | 39/44 [01:48<00:15,  3.19s/it]
 91%|█████████ | 40/44 [01:51<00:12,  3.19s/it]
 93%|█████████▎| 41/44 [01:54<00:09,  3.20s/it]
 95%|█████████▌| 42/44 [01:58<00:06,  3.18s/it]
 98%|█████████▊| 43/44 [02:01<00:03,  3.20s/it]
100%|██████████| 44/44 [02:04<00:00,  3.22s/it]
100%|██████████| 44/44 [02:04<00:00,  2.83s/it]Train: Epoch 0,  Loss 6.936, Acc 45.170


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.34it/s] * Evaluate on target - prec@1: 21.429


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.23it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.47it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.65it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.78it/s]
 16%|█▌        | 7/44 [00:04<00:20,  1.85it/s]
 18%|█▊        | 8/44 [00:08<00:51,  1.43s/it]
 20%|██        | 9/44 [00:11<01:09,  1.97s/it]
 23%|██▎       | 10/44 [00:14<01:20,  2.36s/it]
 25%|██▌       | 11/44 [00:17<01:27,  2.64s/it]
 27%|██▋       | 12/44 [00:21<01:30,  2.83s/it]
 30%|██▉       | 13/44 [00:24<01:31,  2.96s/it]
 32%|███▏      | 14/44 [00:27<01:30,  3.03s/it]
 34%|███▍      | 15/44 [00:30<01:29,  3.09s/it]
 36%|███▋      | 16/44 [00:33<01:27,  3.11s/it]
 39%|███▊      | 17/44 [00:37<01:25,  3.16s/it]
 41%|████      | 18/44 [00:40<01:22,  3.15s/it]
 43%|████▎     | 19/44 [00:43<01:19,  3.17s/it]
 45%|████▌     | 20/44 [00:46<01:16,  3.20s/it]
 48%|████▊     | 21/44 [00:50<01:13,  3.21s/it]
 50%|█████     | 22/44 [00:53<01:11,  3.26s/it]
 52%|█████▏    | 23/44 [00:56<01:08,  3.24s/it]
 55%|█████▍    | 24/44 [00:59<01:04,  3.22s/it]
 57%|█████▋    | 25/44 [01:03<01:01,  3.25s/it]
 59%|█████▉    | 26/44 [01:06<00:58,  3.23s/it]
 61%|██████▏   | 27/44 [01:09<00:54,  3.22s/it]
 64%|██████▎   | 28/44 [01:12<00:51,  3.23s/it]
 66%|██████▌   | 29/44 [01:16<00:48,  3.24s/it]
 68%|██████▊   | 30/44 [01:19<00:45,  3.26s/it]
