/home/li/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']
  0%|          | 0/44 [00:00<?, ?it/s]
 82%|████████▏ | 36/44 [01:45<00:28,  3.52s/it]
 84%|████████▍ | 37/44 [01:49<00:24,  3.53s/it]
 86%|████████▋ | 38/44 [01:52<00:21,  3.52s/it]
 89%|████████▊ | 39/44 [01:56<00:17,  3.49s/it]
 91%|█████████ | 40/44 [01:59<00:13,  3.44s/it]
 93%|█████████▎| 41/44 [02:02<00:10,  3.40s/it]
 95%|█████████▌| 42/44 [02:06<00:06,  3.36s/it]
 98%|█████████▊| 43/44 [02:09<00:03,  3.37s/it]
100%|██████████| 44/44 [02:12<00:00,  3.38s/it]
100%|██████████| 44/44 [02:12<00:00,  3.02s/it]Train: Epoch 9,  Loss 0.454, Acc 87.713


0it [00:00, ?it/s]
1it [00:01,  1.64s/it]
3it [00:01,  2.13it/s]
5it [00:01,  3.88it/s]
7it [00:01,  5.78it/s]
7it [00:02,  3.23it/s] * Evaluate on target - prec@1: 41.741


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.05s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.12s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.48it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.67it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.81it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.91it/s]
 18%|█▊        | 8/44 [00:08<00:56,  1.56s/it]
 20%|██        | 9/44 [00:11<01:14,  2.12s/it]
 23%|██▎       | 10/44 [00:15<01:30,  2.68s/it]
 25%|██▌       | 11/44 [00:19<01:38,  2.99s/it]
 27%|██▋       | 12/44 [00:22<01:39,  3.11s/it]
 30%|██▉       | 13/44 [00:26<01:39,  3.21s/it]
 32%|███▏      | 14/44 [00:29<01:37,  3.27s/it]
 34%|███▍      | 15/44 [00:33<01:39,  3.44s/it]
 36%|███▋      | 16/44 [00:37<01:37,  3.49s/it]
 39%|███▊      | 17/44 [00:40<01:34,  3.49s/it]
 41%|████      | 18/44 [00:44<01:30,  3.49s/it]
 43%|████▎     | 19/44 [00:47<01:28,  3.53s/it]
 45%|████▌     | 20/44 [00:51<01:26,  3.59s/it]
 48%|████▊     | 21/44 [00:55<01:22,  3.58s/it]
 50%|█████     | 22/44 [00:59<01:20,  3.68s/it]
 52%|█████▏    | 23/44 [01:02<01:16,  3.66s/it]
 55%|█████▍    | 24/44 [01:06<01:13,  3.69s/it]
 57%|█████▋    | 25/44 [01:10<01:09,  3.67s/it]
 59%|█████▉    | 26/44 [01:13<01:06,  3.72s/it]
 61%|██████▏   | 27/44 [01:17<01:03,  3.71s/it]
 64%|██████▎   | 28/44 [01:21<00:59,  3.73s/it]
 66%|██████▌   | 29/44 [01:25<00:56,  3.75s/it]
 68%|██████▊   | 30/44 [01:28<00:51,  3.71s/it]
 70%|███████   | 31/44 [01:32<00:47,  3.69s/it]
 73%|███████▎  | 32/44 [01:35<00:43,  3.65s/it]
 75%|███████▌  | 33/44 [01:39<00:40,  3.68s/it]
 77%|███████▋  | 34/44 [01:43<00:37,  3.71s/it]
 80%|███████▉  | 35/44 [01:47<00:33,  3.69s/it]
 82%|████████▏ | 36/44 [01:50<00:29,  3.73s/it]
 84%|████████▍ | 37/44 [01:54<00:25,  3.70s/it]
 86%|████████▋ | 38/44 [01:58<00:22,  3.70s/it]
 89%|████████▊ | 39/44 [02:01<00:18,  3.61s/it]
 91%|█████████ | 40/44 [02:05<00:14,  3.58s/it]
 93%|█████████▎| 41/44 [02:08<00:10,  3.51s/it]
 95%|█████████▌| 42/44 [02:12<00:07,  3.50s/it]
 98%|█████████▊| 43/44 [02:15<00:03,  3.49s/it]
100%|██████████| 44/44 [02:18<00:00,  3.48s/it]
100%|██████████| 44/44 [02:18<00:00,  3.16s/it]Train: Epoch 10,  Loss 0.388, Acc 89.737


0it [00:00, ?it/s]
1it [00:01,  1.59s/it]
3it [00:01,  2.20it/s]
5it [00:01,  4.00it/s]
7it [00:01,  5.93it/s]
7it [00:02,  3.34it/s] * Evaluate on target - prec@1: 41.741


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.12s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.47it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.66it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.79it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.89it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.52s/it]
 20%|██        | 9/44 [00:11<01:14,  2.12s/it]
 23%|██▎       | 10/44 [00:15<01:25,  2.51s/it]
 25%|██▌       | 11/44 [00:18<01:32,  2.79s/it]
 27%|██▋       | 12/44 [00:22<01:35,  2.98s/it]
 30%|██▉       | 13/44 [00:25<01:37,  3.13s/it]
 32%|███▏      | 14/44 [00:29<01:36,  3.21s/it]
 34%|███▍      | 15/44 [00:32<01:34,  3.28s/it]
 36%|███▋      | 16/44 [00:35<01:32,  3.30s/it]
 39%|███▊      | 17/44 [00:39<01:32,  3.41s/it]
 41%|████      | 18/44 [00:42<01:28,  3.40s/it]
 43%|████▎     | 19/44 [00:46<01:25,  3.41s/it]
 45%|████▌     | 20/44 [00:49<01:21,  3.41s/it]
 48%|████▊     | 21/44 [00:53<01:18,  3.40s/it]
 50%|█████     | 22/44 [00:56<01:15,  3.42s/it]
 52%|█████▏    | 23/44 [00:59<01:11,  3.42s/it]
 55%|█████▍    | 24/44 [01:03<01:08,  3.42s/it]
 57%|█████▋    | 25/44 [01:06<01:05,  3.43s/it]
 59%|█████▉    | 26/44 [01:10<01:01,  3.42s/it]
 61%|██████▏   | 27/44 [01:13<00:58,  3.44s/it]
 64%|██████▎   | 28/44 [01:17<00:54,  3.41s/it]
 66%|██████▌   | 29/44 [01:20<00:50,  3.37s/it]
 68%|██████▊   | 30/44 [01:23<00:47,  3.38s/it]
 70%|███████   | 31/44 [01:27<00:44,  3.45s/it]
 73%|███████▎  | 32/44 [01:30<00:40,  3.41s/it]
 75%|███████▌  | 33/44 [01:34<00:38,  3.53s/it]
 77%|███████▋  | 34/44 [01:37<00:35,  3.50s/it]
 80%|███████▉  | 35/44 [01:41<00:31,  3.45s/it]
 82%|████████▏ | 36/44 [01:44<00:27,  3.45s/it]
 84%|████████▍ | 37/44 [01:48<00:24,  3.44s/it]
 86%|████████▋ | 38/44 [01:51<00:20,  3.43s/it]
 89%|████████▊ | 39/44 [01:54<00:17,  3.45s/it]
 91%|█████████ | 40/44 [01:58<00:13,  3.42s/it]
 93%|█████████▎| 41/44 [02:01<00:10,  3.44s/it]
 95%|█████████▌| 42/44 [02:05<00:06,  3.41s/it]
 98%|█████████▊| 43/44 [02:08<00:03,  3.39s/it]
100%|██████████| 44/44 [02:11<00:00,  3.38s/it]
100%|██████████| 44/44 [02:11<00:00,  3.00s/it]Train: Epoch 11,  Loss 0.381, Acc 89.560


0it [00:00, ?it/s]
1it [00:01,  1.59s/it]
3it [00:01,  2.20it/s]
5it [00:01,  3.99it/s]
7it [00:01,  5.93it/s]
7it [00:02,  3.35it/s] * Evaluate on target - prec@1: 45.089


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.71it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.87it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.95it/s]
 18%|█▊        | 8/44 [00:08<00:55,  1.55s/it]
 20%|██        | 9/44 [00:11<01:13,  2.11s/it]
 23%|██▎       | 10/44 [00:15<01:25,  2.50s/it]
 25%|██▌       | 11/44 [00:18<01:31,  2.79s/it]
 27%|██▋       | 12/44 [00:22<01:40,  3.15s/it]
 30%|██▉       | 13/44 [00:26<01:42,  3.29s/it]
 32%|███▏      | 14/44 [00:29<01:39,  3.32s/it]
 34%|███▍      | 15/44 [00:33<01:37,  3.36s/it]
 36%|███▋      | 16/44 [00:36<01:34,  3.39s/it]
 39%|███▊      | 17/44 [00:40<01:33,  3.47s/it]
 41%|████      | 18/44 [00:43<01:30,  3.49s/it]
 43%|████▎     | 19/44 [00:47<01:26,  3.44s/it]
 45%|████▌     | 20/44 [00:50<01:25,  3.56s/it]
 48%|████▊     | 21/44 [00:54<01:20,  3.51s/it]
 50%|█████     | 22/44 [00:57<01:15,  3.45s/it]
 52%|█████▏    | 23/44 [01:00<01:11,  3.41s/it]
 55%|█████▍    | 24/44 [01:04<01:07,  3.40s/it]
 57%|█████▋    | 25/44 [01:07<01:05,  3.42s/it]
 59%|█████▉    | 26/44 [01:11<01:03,  3.53s/it]
 61%|██████▏   | 27/44 [01:15<01:00,  3.54s/it]
 64%|██████▎   | 28/44 [01:18<00:55,  3.50s/it]
 66%|██████▌   | 29/44 [01:22<00:52,  3.50s/it]
 68%|██████▊   | 30/44 [01:25<00:48,  3.47s/it]
 70%|███████   | 31/44 [01:28<00:45,  3.47s/it]
 73%|███████▎  | 32/44 [01:32<00:41,  3.46s/it]
 75%|███████▌  | 33/44 [01:35<00:37,  3.44s/it]
 77%|███████▋  | 34/44 [01:39<00:34,  3.42s/it]
 80%|███████▉  | 35/44 [01:42<00:30,  3.40s/it]
 82%|████████▏ | 36/44 [01:45<00:27,  3.41s/it]
 84%|████████▍ | 37/44 [01:49<00:24,  3.44s/it]
 86%|████████▋ | 38/44 [01:52<00:20,  3.43s/it]
 89%|████████▊ | 39/44 [01:56<00:16,  3.39s/it]
 91%|█████████ | 40/44 [01:59<00:13,  3.49s/it]
 93%|█████████▎| 41/44 [02:03<00:10,  3.47s/it]
 95%|█████████▌| 42/44 [02:06<00:06,  3.47s/it]
 98%|█████████▊| 43/44 [02:10<00:03,  3.43s/it]
100%|██████████| 44/44 [02:14<00:00,  3.68s/it]
100%|██████████| 44/44 [02:14<00:00,  3.05s/it]Train: Epoch 12,  Loss 0.320, Acc 91.158


0it [00:00, ?it/s]
1it [00:01,  1.51s/it]
3it [00:01,  2.30it/s]
5it [00:01,  4.15it/s]
7it [00:01,  6.13it/s]
7it [00:02,  3.41it/s] * Evaluate on target - prec@1: 44.643


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.03s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.68it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.82it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.92it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.51s/it]
 20%|██        | 9/44 [00:11<01:13,  2.11s/it]
 23%|██▎       | 10/44 [00:15<01:25,  2.51s/it]
 25%|██▌       | 11/44 [00:18<01:31,  2.79s/it]
 27%|██▋       | 12/44 [00:22<01:35,  2.97s/it]
 30%|██▉       | 13/44 [00:25<01:37,  3.14s/it]
 32%|███▏      | 14/44 [00:28<01:36,  3.20s/it]
 34%|███▍      | 15/44 [00:32<01:34,  3.26s/it]
 36%|███▋      | 16/44 [00:35<01:32,  3.31s/it]
 39%|███▊      | 17/44 [00:39<01:30,  3.35s/it]
 41%|████      | 18/44 [00:42<01:27,  3.37s/it]
 43%|████▎     | 19/44 [00:45<01:24,  3.37s/it]
 45%|████▌     | 20/44 [00:49<01:20,  3.36s/it]
 48%|████▊     | 21/44 [00:52<01:17,  3.39s/it]
 50%|█████     | 22/44 [00:56<01:14,  3.39s/it]
 52%|█████▏    | 23/44 [00:59<01:13,  3.48s/it]
 55%|█████▍    | 24/44 [01:03<01:08,  3.41s/it]
 57%|█████▋    | 25/44 [01:06<01:04,  3.40s/it]
 59%|█████▉    | 26/44 [01:09<01:00,  3.37s/it]
 61%|██████▏   | 27/44 [01:13<00:57,  3.37s/it]
 64%|██████▎   | 28/44 [01:16<00:54,  3.38s/it]
 66%|██████▌   | 29/44 [01:19<00:51,  3.40s/it]
 68%|██████▊   | 30/44 [01:23<00:47,  3.41s/it]
 70%|███████   | 31/44 [01:26<00:44,  3.41s/it]
 73%|███████▎  | 32/44 [01:30<00:41,  3.50s/it]
 75%|███████▌  | 33/44 [01:34<00:39,  3.58s/it]
 77%|███████▋  | 34/44 [01:37<00:36,  3.61s/it]
 80%|███████▉  | 35/44 [01:41<00:32,  3.58s/it]
 82%|████████▏ | 36/44 [01:44<00:28,  3.52s/it]
 84%|████████▍ | 37/44 [01:48<00:24,  3.49s/it]
 86%|████████▋ | 38/44 [01:51<00:20,  3.45s/it]
 89%|████████▊ | 39/44 [01:54<00:17,  3.41s/it]
 91%|█████████ | 40/44 [01:58<00:13,  3.42s/it]
 93%|█████████▎| 41/44 [02:02<00:10,  3.51s/it]
 95%|█████████▌| 42/44 [02:05<00:07,  3.54s/it]
 98%|█████████▊| 43/44 [02:09<00:03,  3.50s/it]
100%|██████████| 44/44 [02:12<00:00,  3.49s/it]
100%|██████████| 44/44 [02:12<00:00,  3.01s/it]Train: Epoch 13,  Loss 0.310, Acc 91.655


0it [00:00, ?it/s]
1it [00:01,  1.68s/it]
3it [00:01,  2.09it/s]
5it [00:01,  3.81it/s]
7it [00:02,  5.70it/s]
7it [00:02,  3.19it/s] * Evaluate on target - prec@1: 43.527


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.05s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.72it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.85it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.94it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.50s/it]
 20%|██        | 9/44 [00:11<01:13,  2.11s/it]
 23%|██▎       | 10/44 [00:15<01:25,  2.51s/it]
 25%|██▌       | 11/44 [00:18<01:32,  2.81s/it]
 27%|██▋       | 12/44 [00:22<01:35,  2.97s/it]
 30%|██▉       | 13/44 [00:25<01:36,  3.11s/it]
 32%|███▏      | 14/44 [00:29<01:43,  3.43s/it]
 34%|███▍      | 15/44 [00:33<01:39,  3.42s/it]
 36%|███▋      | 16/44 [00:36<01:35,  3.40s/it]
 39%|███▊      | 17/44 [00:39<01:31,  3.40s/it]
 41%|████      | 18/44 [00:43<01:30,  3.50s/it]
 43%|████▎     | 19/44 [00:46<01:27,  3.49s/it]
 45%|████▌     | 20/44 [00:50<01:23,  3.48s/it]
 48%|████▊     | 21/44 [00:53<01:19,  3.47s/it]
 50%|█████     | 22/44 [00:57<01:16,  3.47s/it]
 52%|█████▏    | 23/44 [01:00<01:12,  3.44s/it]
 55%|█████▍    | 24/44 [01:04<01:08,  3.45s/it]
 57%|█████▋    | 25/44 [01:07<01:05,  3.43s/it]
 59%|█████▉    | 26/44 [01:10<01:01,  3.41s/it]
 61%|██████▏   | 27/44 [01:14<00:58,  3.42s/it]
 64%|██████▎   | 28/44 [01:17<00:55,  3.44s/it]
 66%|██████▌   | 29/44 [01:21<00:52,  3.49s/it]
 68%|██████▊   | 30/44 [01:25<00:49,  3.54s/it]
 70%|███████   | 31/44 [01:28<00:45,  3.50s/it]
 73%|███████▎  | 32/44 [01:31<00:41,  3.48s/it]
 75%|███████▌  | 33/44 [01:35<00:37,  3.45s/it]
 77%|███████▋  | 34/44 [01:39<00:36,  3.63s/it]
 80%|███████▉  | 35/44 [01:42<00:32,  3.58s/it]
 82%|████████▏ | 36/44 [01:46<00:28,  3.52s/it]
 84%|████████▍ | 37/44 [01:49<00:24,  3.48s/it]
 86%|████████▋ | 38/44 [01:53<00:20,  3.46s/it]
 89%|████████▊ | 39/44 [01:56<00:17,  3.45s/it]
 91%|█████████ | 40/44 [01:59<00:13,  3.42s/it]
 93%|█████████▎| 41/44 [02:03<00:10,  3.58s/it]
 95%|█████████▌| 42/44 [02:07<00:07,  3.58s/it]
 98%|█████████▊| 43/44 [02:10<00:03,  3.52s/it]
100%|██████████| 44/44 [02:14<00:00,  3.51s/it]
100%|██████████| 44/44 [02:14<00:00,  3.05s/it]Train: Epoch 14,  Loss 0.306, Acc 91.016


0it [00:00, ?it/s]
1it [00:01,  1.63s/it]
3it [00:01,  2.15it/s]
5it [00:01,  3.92it/s]
7it [00:01,  5.84it/s]
7it [00:02,  3.29it/s] * Evaluate on target - prec@1: 47.321


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.53it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.73it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.88it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.99it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.51s/it]
 20%|██        | 9/44 [00:11<01:12,  2.08s/it]
 23%|██▎       | 10/44 [00:15<01:27,  2.58s/it]
 25%|██▌       | 11/44 [00:18<01:35,  2.89s/it]
 27%|██▋       | 12/44 [00:22<01:37,  3.04s/it]
 30%|██▉       | 13/44 [00:25<01:39,  3.20s/it]
 32%|███▏      | 14/44 [00:29<01:37,  3.26s/it]
 34%|███▍      | 15/44 [00:32<01:35,  3.28s/it]
 36%|███▋      | 16/44 [00:36<01:33,  3.35s/it]
 39%|███▊      | 17/44 [00:39<01:30,  3.36s/it]
 41%|████      | 18/44 [00:43<01:28,  3.42s/it]
 43%|████▎     | 19/44 [00:46<01:26,  3.45s/it]
 45%|████▌     | 20/44 [00:49<01:21,  3.40s/it]
 48%|████▊     | 21/44 [00:53<01:18,  3.42s/it]
 50%|█████     | 22/44 [00:57<01:17,  3.54s/it]
 52%|█████▏    | 23/44 [01:00<01:13,  3.49s/it]
 55%|█████▍    | 24/44 [01:04<01:10,  3.50s/it]
 57%|█████▋    | 25/44 [01:07<01:06,  3.48s/it]
 59%|█████▉    | 26/44 [01:11<01:04,  3.58s/it]
 61%|██████▏   | 27/44 [01:14<01:00,  3.55s/it]
 64%|██████▎   | 28/44 [01:18<00:57,  3.59s/it]
 66%|██████▌   | 29/44 [01:21<00:53,  3.55s/it]
 68%|██████▊   | 30/44 [01:25<00:50,  3.58s/it]
 70%|███████   | 31/44 [01:29<00:46,  3.59s/it]
 73%|███████▎  | 32/44 [01:32<00:42,  3.51s/it]
 75%|███████▌  | 33/44 [01:36<00:39,  3.58s/it]
 77%|███████▋  | 34/44 [01:39<00:35,  3.50s/it]
 80%|███████▉  | 35/44 [01:42<00:31,  3.47s/it]
 82%|████████▏ | 36/44 [01:46<00:27,  3.42s/it]
 84%|████████▍ | 37/44 [01:49<00:23,  3.42s/it]
 86%|████████▋ | 38/44 [01:53<00:20,  3.39s/it]
 89%|████████▊ | 39/44 [01:56<00:16,  3.40s/it]
 91%|█████████ | 40/44 [01:59<00:13,  3.39s/it]
 93%|█████████▎| 41/44 [02:03<00:10,  3.41s/it]
 95%|█████████▌| 42/44 [02:06<00:06,  3.41s/it]
 98%|█████████▊| 43/44 [02:10<00:03,  3.41s/it]
100%|██████████| 44/44 [02:13<00:00,  3.42s/it]
100%|██████████| 44/44 [02:13<00:00,  3.04s/it]Train: Epoch 15,  Loss 0.265, Acc 92.472


0it [00:00, ?it/s]
1it [00:01,  1.46s/it]
2it [00:01,  1.49it/s]
4it [00:01,  3.49it/s]
6it [00:01,  5.61it/s]
7it [00:02,  3.47it/s] * Evaluate on target - prec@1: 44.196


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.07s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.12s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.47it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.66it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.81it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.91it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.51s/it]
 20%|██        | 9/44 [00:11<01:14,  2.13s/it]
 23%|██▎       | 10/44 [00:15<01:25,  2.51s/it]
 25%|██▌       | 11/44 [00:18<01:30,  2.75s/it]
 27%|██▋       | 12/44 [00:21<01:34,  2.94s/it]
 30%|██▉       | 13/44 [00:25<01:34,  3.05s/it]
 32%|███▏      | 14/44 [00:28<01:35,  3.17s/it]
 34%|███▍      | 15/44 [00:32<01:35,  3.30s/it]
 36%|███▋      | 16/44 [00:35<01:34,  3.36s/it]
 39%|███▊      | 17/44 [00:39<01:31,  3.38s/it]
 41%|████      | 18/44 [00:42<01:28,  3.40s/it]
 43%|████▎     | 19/44 [00:46<01:25,  3.42s/it]
 45%|████▌     | 20/44 [00:49<01:21,  3.39s/it]
 48%|████▊     | 21/44 [00:52<01:17,  3.39s/it]
 50%|█████     | 22/44 [00:56<01:15,  3.41s/it]
 52%|█████▏    | 23/44 [00:59<01:11,  3.41s/it]
 55%|█████▍    | 24/44 [01:03<01:08,  3.41s/it]
 57%|█████▋    | 25/44 [01:06<01:04,  3.42s/it]
 59%|█████▉    | 26/44 [01:09<01:01,  3.40s/it]
 61%|██████▏   | 27/44 [01:13<00:57,  3.40s/it]
 64%|██████▎   | 28/44 [01:16<00:54,  3.40s/it]
 66%|██████▌   | 29/44 [01:20<00:50,  3.38s/it]
 68%|██████▊   | 30/44 [01:23<00:47,  3.37s/it]
 70%|███████   | 31/44 [01:26<00:43,  3.38s/it]
 73%|███████▎  | 32/44 [01:30<00:42,  3.54s/it]
 75%|███████▌  | 33/44 [01:34<00:39,  3.55s/it]
 77%|███████▋  | 34/44 [01:37<00:34,  3.48s/it]
 80%|███████▉  | 35/44 [01:41<00:31,  3.46s/it]
 82%|████████▏ | 36/44 [01:44<00:27,  3.45s/it]
 84%|████████▍ | 37/44 [01:47<00:23,  3.42s/it]
 86%|████████▋ | 38/44 [01:51<00:20,  3.36s/it]
 89%|████████▊ | 39/44 [01:54<00:17,  3.42s/it]
 91%|█████████ | 40/44 [01:58<00:14,  3.50s/it]
 93%|█████████▎| 41/44 [02:01<00:10,  3.46s/it]
 95%|█████████▌| 42/44 [02:05<00:06,  3.45s/it]
 98%|█████████▊| 43/44 [02:08<00:03,  3.41s/it]
100%|██████████| 44/44 [02:11<00:00,  3.41s/it]
100%|██████████| 44/44 [02:11<00:00,  3.00s/it]Train: Epoch 16,  Loss 0.181, Acc 94.709


0it [00:00, ?it/s]
1it [00:01,  1.60s/it]
3it [00:01,  2.19it/s]
5it [00:01,  3.97it/s]
7it [00:01,  5.91it/s]
7it [00:02,  3.32it/s] * Evaluate on target - prec@1: 48.884


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.02s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.69it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.84it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.94it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.51s/it]
 20%|██        | 9/44 [00:11<01:13,  2.09s/it]
 23%|██▎       | 10/44 [00:15<01:24,  2.49s/it]
 25%|██▌       | 11/44 [00:18<01:31,  2.78s/it]
 27%|██▋       | 12/44 [00:21<01:34,  2.95s/it]
 30%|██▉       | 13/44 [00:25<01:36,  3.10s/it]
 32%|███▏      | 14/44 [00:28<01:36,  3.20s/it]
 34%|███▍      | 15/44 [00:32<01:36,  3.32s/it]
 36%|███▋      | 16/44 [00:35<01:34,  3.36s/it]
 39%|███▊      | 17/44 [00:39<01:32,  3.41s/it]
 41%|████      | 18/44 [00:42<01:28,  3.40s/it]
 43%|████▎     | 19/44 [00:46<01:24,  3.39s/it]
 45%|████▌     | 20/44 [00:49<01:21,  3.39s/it]
 48%|████▊     | 21/44 [00:52<01:17,  3.36s/it]
 50%|█████     | 22/44 [00:56<01:14,  3.36s/it]
 52%|█████▏    | 23/44 [00:59<01:10,  3.36s/it]
 55%|█████▍    | 24/44 [01:04<01:14,  3.70s/it]
 57%|█████▋    | 25/44 [01:07<01:08,  3.59s/it]
 59%|█████▉    | 26/44 [01:10<01:04,  3.56s/it]
 61%|██████▏   | 27/44 [01:14<00:59,  3.50s/it]
 64%|██████▎   | 28/44 [01:17<00:55,  3.50s/it]
 66%|██████▌   | 29/44 [01:21<00:52,  3.49s/it]
 68%|██████▊   | 30/44 [01:24<00:48,  3.46s/it]
 70%|███████   | 31/44 [01:27<00:44,  3.45s/it]
 73%|███████▎  | 32/44 [01:31<00:42,  3.55s/it]
 75%|███████▌  | 33/44 [01:35<00:39,  3.56s/it]
 77%|███████▋  | 34/44 [01:38<00:35,  3.51s/it]
 80%|███████▉  | 35/44 [01:42<00:31,  3.50s/it]
 82%|████████▏ | 36/44 [01:45<00:27,  3.44s/it]
 84%|████████▍ | 37/44 [01:48<00:24,  3.44s/it]
 86%|████████▋ | 38/44 [01:52<00:20,  3.41s/it]
 89%|████████▊ | 39/44 [01:55<00:16,  3.39s/it]
 91%|█████████ | 40/44 [01:59<00:13,  3.42s/it]
 93%|█████████▎| 41/44 [02:03<00:10,  3.56s/it]
 95%|█████████▌| 42/44 [02:06<00:07,  3.53s/it]
 98%|█████████▊| 43/44 [02:10<00:03,  3.58s/it]
100%|██████████| 44/44 [02:14<00:00,  3.71s/it]
100%|██████████| 44/44 [02:14<00:00,  3.05s/it]Train: Epoch 17,  Loss 0.155, Acc 95.384


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.29it/s] * Evaluate on target - prec@1: 47.768


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:24,  1.97s/it]
  5%|▍         | 2/44 [00:02<00:44,  1.07s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.28it/s]
  9%|▉         | 4/44 [00:03<00:25,  1.55it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.75it/s]
 14%|█▎        | 6/44 [00:04<00:19,  1.90it/s]
 16%|█▌        | 7/44 [00:04<00:18,  2.01it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.50s/it]
 20%|██        | 9/44 [00:11<01:13,  2.10s/it]
 23%|██▎       | 10/44 [00:15<01:25,  2.50s/it]
 25%|██▌       | 11/44 [00:18<01:31,  2.78s/it]
 27%|██▋       | 12/44 [00:21<01:35,  2.97s/it]
